2026-08-20 01:44:00,914 INFO  Logger.cs: 70 - 
2026-08-20 02:16:29,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三自由机械臂.SLDASM
2026-08-20 02:16:29,065 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 三自由机械臂.SLDASM
2026-08-20 02:16:29,065 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 三自由机械臂.SLDASM
2026-08-20 02:16:29,065 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:16:29,065 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:16:29,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 一级连接-2
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 一级连接-2
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-2
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-2
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 主臂-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底座-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底座-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-3
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-3
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:16:29,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2026-08-20 02:16:29,328 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-20 02:16:29,328 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
